Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    closedBra       shift and go to state 159


state 148

    (28) ComaEAOrEmpty -> coma EA action_setDim2 .

    closedParen     reduce using rule 28 (ComaEAOrEmpty -> coma EA action_setDim2 .)


state 149

    (44) EA -> EA SumOrSub action_3 MultDiv action_4 .

    plus            reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    minus           reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    coma            reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    closedParen     reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    end             reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    id              reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    read            reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    print           reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    if              reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    do              reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    swap            reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    exit            reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    elif            reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    else            reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    then            reduce using rule 44 (EA -> EA SumOrSub action_3 MultDiv action_4 .)


state 150

    (48) MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .

    mul             reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    div             reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    plus            reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    minus           reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    coma            reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    closedParen     reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    end             reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    id              reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    read            reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    print           reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    if              reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    do              reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    swap            reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    exit            reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    elif            reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    else            reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    then            reduce using rule 48 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)


state 151

    (19) S -> if action_16 Relif ElseOrEmpty end if action_20 .

    end             reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    id              reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    read            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    print           reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    if              reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    do              reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    swap            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    exit            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    elif            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    else            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)


state 152

    (38) Relif -> Relif elif action_18 openParen EL . closedParen action_17 then B
    (54) EL -> EL . or action_10 AND action_9

    closedParen     shift and go to state 160
    or              shift and go to state 118


state 153

    (37) Relif -> openParen EL closedParen action_17 then . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 161

state 154

    (54) EL -> EL or action_10 AND . action_9
    (56) AND -> AND . and action_12 Equality action_11
    (79) action_9 -> .

  ! shift/reduce conflict for and resolved as shift
    and             shift and go to state 119
    closedParen     reduce using rule 79 (action_9 -> .)
    or              reduce using rule 79 (action_9 -> .)

  ! and             [ reduce using rule 79 (action_9 -> .) ]

    action_9                       shift and go to state 162

state 155

    (56) AND -> AND and action_12 Equality . action_11
    (81) action_11 -> .

    and             reduce using rule 81 (action_11 -> .)
    closedParen     reduce using rule 81 (action_11 -> .)
    or              reduce using rule 81 (action_11 -> .)

    action_11                      shift and go to state 163

state 156

    (57) Equality -> EItem EQSymbols action_13 EItem . action_14
    (84) action_14 -> .

    and             reduce using rule 84 (action_14 -> .)
    closedParen     reduce using rule 84 (action_14 -> .)
    or              reduce using rule 84 (action_14 -> .)

    action_14                      shift and go to state 164

state 157

    (20) S -> do id action_24 equals EA action_25 coma . EA action_26 IntOrEmpty then B action_29 end do
    (43) EA -> . MultDiv
    (44) EA -> . EA SumOrSub action_3 MultDiv action_4
    (47) MultDiv -> . EAParens
    (48) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (51) EAParens -> . EItem
    (52) EAParens -> . openParen EA closedParen
    (60) EItem -> . Dimensional action_1
    (61) EItem -> . int action_2
    (62) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 48
    int             shift and go to state 55
    rea             shift and go to state 56
    id              shift and go to state 33

    EA                             shift and go to state 165
    MultDiv                        shift and go to state 51
    EAParens                       shift and go to state 52
    EItem                          shift and go to state 53
    Dimensional                    shift and go to state 54

state 158

    (21) S -> do then action_21 B action_22 end do .

    end             reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    id              reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    read            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    print           reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    if              reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    do              reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    swap            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    exit            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    elif            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    else            reduce using rule 21 (S -> do then action_21 B action_22 end do .)


state 159

    (9) Dim -> openBra int action_30 closedBra openBra int action_31 closedBra .

    doubleColon     reduce using rule 9 (Dim -> openBra int action_30 closedBra openBra int action_31 closedBra .)


state 160

    (38) Relif -> Relif elif action_18 openParen EL closedParen . action_17 then B
    (87) action_17 -> .

    then            reduce using rule 87 (action_17 -> .)

    action_17                      shift and go to state 166

state 161

    (37) Relif -> openParen EL closedParen action_17 then B .
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 37 (Relif -> openParen EL closedParen action_17 then B .)
    else            reduce using rule 37 (Relif -> openParen EL closedParen action_17 then B .)
    end             reduce using rule 37 (Relif -> openParen EL closedParen action_17 then B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 162

    (54) EL -> EL or action_10 AND action_9 .

    closedParen     reduce using rule 54 (EL -> EL or action_10 AND action_9 .)
    or              reduce using rule 54 (EL -> EL or action_10 AND action_9 .)
    and             reduce using rule 54 (EL -> EL or action_10 AND action_9 .)


state 163

    (56) AND -> AND and action_12 Equality action_11 .

    and             reduce using rule 56 (AND -> AND and action_12 Equality action_11 .)
    closedParen     reduce using rule 56 (AND -> AND and action_12 Equality action_11 .)
    or              reduce using rule 56 (AND -> AND and action_12 Equality action_11 .)


state 164

    (57) Equality -> EItem EQSymbols action_13 EItem action_14 .

    and             reduce using rule 57 (Equality -> EItem EQSymbols action_13 EItem action_14 .)
    closedParen     reduce using rule 57 (Equality -> EItem EQSymbols action_13 EItem action_14 .)
    or              reduce using rule 57 (Equality -> EItem EQSymbols action_13 EItem action_14 .)


state 165

    (20) S -> do id action_24 equals EA action_25 coma EA . action_26 IntOrEmpty then B action_29 end do
    (44) EA -> EA . SumOrSub action_3 MultDiv action_4
    (96) action_26 -> .
    (45) SumOrSub -> . plus
    (46) SumOrSub -> . minus

    coma            reduce using rule 96 (action_26 -> .)
    then            reduce using rule 96 (action_26 -> .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    action_26                      shift and go to state 167
    SumOrSub                       shift and go to state 76

state 166

    (38) Relif -> Relif elif action_18 openParen EL closedParen action_17 . then B

    then            shift and go to state 168


state 167

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 . IntOrEmpty then B action_29 end do
    (41) IntOrEmpty -> . coma int action_28
    (42) IntOrEmpty -> . action_27
    (97) action_27 -> .

    coma            shift and go to state 169
    then            reduce using rule 97 (action_27 -> .)

    IntOrEmpty                     shift and go to state 170
    action_27                      shift and go to state 171

state 168

    (38) Relif -> Relif elif action_18 openParen EL closedParen action_17 then . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 172

state 169

    (41) IntOrEmpty -> coma . int action_28

    int             shift and go to state 173


state 170

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty . then B action_29 end do

    then            shift and go to state 174


state 171

    (42) IntOrEmpty -> action_27 .

    then            reduce using rule 42 (IntOrEmpty -> action_27 .)


state 172

    (38) Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 38 (Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .)
    else            reduce using rule 38 (Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .)
    end             reduce using rule 38 (Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 173

    (41) IntOrEmpty -> coma int . action_28
    (98) action_28 -> .

    then            reduce using rule 98 (action_28 -> .)

    action_28                      shift and go to state 175

state 174

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then . B action_29 end do
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 176

state 175

    (41) IntOrEmpty -> coma int action_28 .

    then            reduce using rule 41 (IntOrEmpty -> coma int action_28 .)


state 176

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B . action_29 end do
    (13) B -> B . S
    (99) action_29 -> .
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 99 (action_29 -> .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    action_29                      shift and go to state 177
    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 177

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 . end do

    end             shift and go to state 178


state 178

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end . do

    do              shift and go to state 179


state 179

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .

    end             reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    id              reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    read            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    print           reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    if              reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    do              reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    swap            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    exit            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    elif            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)
    else            reduce using rule 20 (S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for and in state 95 resolved as shift
WARNING: shift/reduce conflict for or in state 127 resolved as shift
WARNING: shift/reduce conflict for and in state 154 resolved as shift
